"0","library(knitr)"
"0","r1_mean = rowMeans(data.matrix(tab[, c(3:5)]), na.rm = T)"
"0","r2_mean = rowMeans(data.matrix(tab[, c(6:8)]), na.rm = T)"
"0","r3_mean = rowMeans(data.matrix(tab[, c(9:11)]), na.rm = T)"
"0","r4_mean = rowMeans(data.matrix(tab[, c(12:14)]), na.rm = T)"
"0","r5_mean = rowMeans(data.matrix(tab[, c(15:17)]), na.rm = T)"
"0","total_mean = rowMeans(data.frame(r1_mean, r2_mean, r3_mean, r4_mean, r5_mean), na.rm = T)"
"0","diffs = data.frame(unlist(tab[, c(18:32)]), as.numeric(unlist(tab[, 3:17])) - total_mean)"
"0","names(diffs) = c(""Kohtunik"", ""Erinevus"")"
"0","diffs = aggregate(.~Kohtunik, diffs, mean)"
"0","diffs = diffs[order(diffs$Erinevus),]"
"0","rownames(diffs) = c()"
"0","kable(diffs, digits = 2)"
