"0","library(knitr)"
"0","judge_names = unlist(speakers[c(1:nrow(speakers)), 25:39])"
"0","judge_scores = as.numeric(unlist(speakers[c(1:nrow(speakers)), c(10:24)]))"
"0","speaker_avg = (as.numeric(speakers$TOTALAVG))"
"0","diffs = data.frame(judge_names, judge_scores - speaker_avg, (judge_scores - speaker_avg)/sd(speaker_avg, na.rm = T))"
"0","diffs = aggregate(.~judge_names, diffs, mean)"
"0","diffs = diffs[order(diffs$judge_scores...speaker_avg),]"
"0","rownames(diffs) = c()"
"0","names(diffs) = c(""Kohtunik"", ""Erinevus"", ""Erinevus/Spiikrite SH"")"
"0","kable(diffs, caption = ""Kohtuniku keskmine kõrvalekalle kõneleja keskmistest spiikritest"")"
