"0","library(knitr)"
"0","for (r in 1:5){"
"0","  eval(parse(text=paste(""kindness_"", r, ""=data.frame(as.numeric(speakers$R"", r, ""J1)- as.numeric(speakers$TOTALAVG), speakers$R"", r, ""J1NAME)"", sep="""")))"
"0","  diff=""diff"""
"0","  name=""name"""
"0","  eval(parse(text=paste(""names(kindness_"", r, "")=c("", diff, "","", name, "")"", sep="""")))"
"0","}"
"0","diffs = Reduce(function(x, y) merge(x, y, all=TRUE), list(kindness_1, kindness_2, kindness_3, kindness_4, kindness_5))"
"0","diffs = aggregate(.~name, diffs, mean)"
"0","names(diffs) = c(""Kohtunik"", ""Erinevus"")"
"0","sort(diffs$diff)"
"2","is.na() applied to non-(list or vector) of type 'NULL'"
"1","NULL
"
"0","kable(diffs, caption = ""Kohtuniku keskmine kõrvalekalle kõneleja keskmistest spiikritest"")"
